MCC_Overall,Accuracy,Precision (Macro),Precision (Weighted),Recall (Macro),Recall (Weighted),F1-Score (Macro),F1-Score (Weighted),AUC (OvR),AUC (OvO),MCC_TER_L,MCC_MKW,MCC_ARCHDAM,MCC_SZC,MCC_KUD,MCC_TOR,MCC_KATMOJPRZ,MCC_LUMICE,MCC_KAL,MCC_KLU,MCC_LUX_A,MCC_AKS,MCC_ZOZLO,MCC_STG1,MCC_GAK,MCC_OST,MCC_OTW,MCC_PRZ,MCC_CHE,MCC_CMD,MCC_MOR,MCC_PUS,MCC_SL2,MCC_SRK,MCC_B2K,MCC_KIEG,MCC_PIO,MCC_SLU,MCC_WLU,MCC_Z04O,model,method,fold_id,pca_var,n_features
0.016628021779116816,0.23127587504704555,0.05013364119787293,0.06775902594346864,0.052964261523944185,0.23127587504704555,0.02946658068505897,0.0914045001865521,0.543143769009696,0.553174703349353,-0.001281994390071487,0.0,0.0,-0.004243045614222486,0.0,0.08823992359344307,0.0,-0.004474909419306065,-0.0023416711149146638,0.0,0.10183907691568299,0.0,0.0,-0.0018329610417215584,0.13886501374829138,-0.0022401262821661163,0.0,0.23106286832596878,0.0,-0.002870935016617087,0.06267623399071102,-0.0018805043333548245,0.0,0.0,0.018117586482194588,0.0,-0.002338205107174374,0.0,0.0,0.0,logreg,covbat,1,0.99,581
0.017040944145703132,0.23127587504704555,0.026604032652322845,0.05920183694696742,0.05014807829761734,0.23127587504704555,0.026384827567213314,0.0910725707780337,0.5459511435772841,0.5564747035302378,0.0,0.0,0.0,0.037249103673786296,-0.0015027244672867531,0.07615305589410372,-0.0017175253293716705,-0.006329073240625976,-0.0019787004937902443,0.0,-0.002804960997597323,0.0,0.0,0.0,0.13902881104649442,-0.0022401262821661163,0.0,-0.0021755461199635053,0.0,0.05871481652524917,0.13798772665137696,0.0,-0.0015502864861226561,0.0,0.025599142750042516,0.0,-0.003307032609658317,0.0,0.0,0.0,logreg,covbat,2,0.99,582
0.023463709752341164,0.23338979860718992,0.03235669524840739,0.06052836082337398,0.05252319252365726,0.23338979860718992,0.03041860538830989,0.09224922180841297,0.5538909619084473,0.566531592970194,0.0,0.0,0.0,0.04588261464617785,0.0,0.08148561917717671,-0.0024296371154564323,-0.007745369866319607,-0.0008847354445557115,0.0,-0.0027859449796831205,-0.002142784754203506,0.0,0.0,0.19330646371395227,0.0,0.0,-0.0035889686437476386,0.0,0.13400391563539804,0.11502501942066157,0.0,0.0,0.0,0.03932863871844179,-0.002215423856368211,-0.0023466614574721876,0.0,-0.0030743654116536954,0.0,logreg,covbat,3,0.99,565
0.02293347427196041,0.23150762281197063,0.055714981790157984,0.07423844449024777,0.054308405099351455,0.23150762281197063,0.030749757386883556,0.09376151783931742,0.5488818009618056,0.5632117946731628,0.0,0.0,0.0,-0.0040491957761983124,-0.0015030090301053794,0.18095810622599626,-0.003436672907096447,0.0,-0.001979073869690552,0.0,0.17525493997335706,-0.002624611741887827,0.0,-0.0012962222393786019,0.20106982562008735,0.0,0.0,0.04195477221238478,0.0,0.07338055747782692,-0.0033033435487699278,-0.002646329529032078,-0.0015622577108941587,0.0,0.027772217745684197,0.03405119656812557,0.0,0.0,0.0,0.0,logreg,covbat,4,0.99,601
0.004522152654318662,0.23372224313135115,0.04114278522434082,0.0804382281844937,0.033498045520458986,0.23372224313135115,0.013135040774065588,0.08920296183785774,0.5232305721170741,0.5254514674166417,0.0,0.0,0.0,-0.001099247379238369,0.0,-0.0014783978052592566,-0.0017175253293716705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016869638045274762,0.0,0.0,-0.0011926389645011341,0.0,0.0,-0.0016000921679633884,0.0,0.0,0.0,0.007710052260817349,0.0846528649824639,-0.003307032609658317,0.0,0.0,0.0,logreg,covbat,0,0.95,208
0.003545645048813375,0.23315769665035754,0.04484342350680859,0.14142953806437647,0.034885213215574494,0.23315769665035754,0.015080726812568883,0.0893816512872253,0.5507999068676346,0.5543861085944175,0.0,0.04467213325361789,-0.004367529657965327,-0.0022637248326669844,0.0,0.0,-0.0017175253293716705,-0.006329073240625976,-0.0008845685913894489,0.0,-0.0016191401503230741,-0.0015027244672867531,0.0,0.0,0.07220793898180401,0.0,0.0,-0.001644093655356132,0.0,-0.001084498556370572,-0.0007998201779814314,0.0,0.0,0.0,0.0028213627293950964,-0.002223404719508515,0.0,0.0,0.0,0.0,logreg,covbat,1,0.95,212
0.0032782613891405325,0.23315769665035754,0.007816048448145345,0.0548917817246489,0.03319935691318328,0.23315769665035754,0.012653186274509804,0.08886279860081028,0.546811097688481,0.5497154671583422,0.0,0.0,0.0,-0.002199737431072515,0.0,-0.0014906084474067905,0.0,-0.004474909419306065,-0.0008845685913894489,0.0,-0.0022900254816380205,0.0,0.0,-0.001309815976226632,-0.0024457951026152004,0.0,0.0,-0.001162330898507956,0.0,-0.0018787602493601787,-0.0011312230061988557,0.0,0.0,0.0,0.011999386374448074,-0.0022150014802115353,0.0,0.0,0.0,0.0,logreg,covbat,2,0.95,214
0.016774696701190923,0.23489553924336534,0.0611631419939577,0.0687452199274083,0.03894072695729712,0.23489553924336534,0.021865379061985084,0.09040310425585912,0.5518533920570395,0.5583781835690799,0.0,0.0,0.0,-0.001099454647943444,0.0,0.12731172658421627,0.0,-0.004470949469843548,0.0,0.0,-0.0022745003892350657,0.0,0.0,0.0,0.19858523794251362,0.0,0.0,0.10099150554191562,0.0,0.0,0.0,0.0,0.0,0.0,0.023475263023072748,-0.002215423856368211,0.0,0.0,0.0,0.0,logreg,covbat,3,0.95,203
0.010193465360258608,0.23414266892527763,0.057036496218779015,0.08550971838347377,0.03560278149635579,0.23414266892527763,0.01652183188090051,0.09010844167120809,0.551449066840443,0.5568208189058192,0.0,0.0,0.0,-0.00205786020885967,0.0,-0.0020913629307735544,-0.001717851162000711,-0.008944425018820219,0.0,0.0,0.06574056278446697,0.0,0.0,0.0,0.0824980894097823,0.0,0.0,-0.0011625501033896224,0.0,-0.001534146578384582,-0.0007999709882448966,0.0,0.0,0.0,0.01796783879529253,0.08497381280203406,0.0,0.0,0.0,0.0,logreg,covbat,4,0.95,224
-0.0020568486972632727,0.23372224313135115,0.04112806984485899,0.08033488268914896,0.033498045520458986,0.23372224313135115,0.013115733152680763,0.08906736521947577,0.5227167721876718,0.5244321389080608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004474909419306065,0.0,0.0,0.0,-0.0015147481380715128,0.0,0.0,0.0,0.0,0.0,-0.000843243731455019,0.0,0.0,-0.0011312230061988557,0.0,0.0,0.0,-0.01668005759203769,0.0846528649824639,-0.002338205107174374,0.0,0.0,0.0,logreg,covbat,0,0.9,110
-0.0021074003139404025,0.23353406097101995,0.00780061600352002,0.05478340031075784,0.0332529474812433,0.23353406097101995,0.012636831118578485,0.08874793702396482,0.5360012724910512,0.5364592041640448,0.0,0.0,0.0,-0.0013855900021265087,0.0,0.0,-0.0017175253293716705,-0.006329073240625976,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011926389645011341,0.0,0.0,0.0,0.0,-0.001084498556370572,-0.0007998201779814314,0.0,0.0,0.0,-0.0041548886248425855,-0.002223404719508515,0.0,0.0,0.0,0.0,logreg,covbat,1,0.9,112
0.0029001186751592477,0.23372224313135115,0.007811320754716981,0.0548585793312077,0.03327974276527331,0.23372224313135115,0.01265281173594132,0.08886016823209071,0.5357733023599213,0.5363868959524368,0.0,0.0,0.0,-0.0013464243302957603,0.0,-0.0014906084474067905,0.0,-0.004474909419306065,-0.0008845685913894489,0.0,-0.0016191401503230741,0.0,0.0,0.0,-0.0012222067137317208,-0.0022401262821661163,0.0,0.0,0.0,-0.0018787602493601787,0.0,0.0,0.0,0.0,0.011074713149690631,-0.0022150014802115353,0.0,0.0,0.0,0.0,logreg,covbat,2,0.9,113
0.009475952501577949,0.23451910408432147,0.041154667671818065,0.15097437183180967,0.033398692810457514,0.23451910408432147,0.012800284545474551,0.08944361292014066,0.5551347469489154,0.5569378820554938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0421058241248207,0.0,0.0,-0.0022745003892350657,0.0,0.0,0.0,-0.0008434027595432606,0.0,0.0,0.0,0.0,0.0,-0.0007999709882448966,0.0,0.0,0.0,0.020093685510985875,-0.0031333774118305125,0.0,0.0,0.0,0.0,logreg,covbat,3,0.9,106
0.0011746141455903985,0.23395445134575568,0.018920958309752874,0.08689964104447016,0.033318371525316956,0.23395445134575568,0.012778900437092665,0.08929539511563855,0.5497379858682926,0.5519617935556672,0.0,-0.004214141254452236,0.0,-0.0013466782293483938,0.0,-0.0014786777078517122,0.0,0.019150806669468678,-0.0008847354445557115,0.0,0.0,0.0,0.0,0.0,-0.0008434027595432606,0.0,0.0,-0.0008219696815163016,0.0,-0.0010847033351572238,0.0,0.0,0.0,0.0,-0.0017600330181897243,0.0,0.0,0.0,0.0,0.0,logreg,covbat,4,0.9,121
0.0035817534433695143,0.23409860745201355,0.024469554300062774,0.06759574077499864,0.03355163608851901,0.23409860745201355,0.013126769948359153,0.08916693328157148,0.5389952455251085,0.5401595839921023,0.0,-0.004213310755798393,0.0,0.0,0.0,0.0,0.0,-0.004474909419306065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001030699461829129,0.05829191636133886,0.0,0.0,0.0,0.0,logreg,covbat,0,0.8,43
0.0005857282274457936,0.23391042529168235,0.007805827681487063,0.05482000170739504,0.03330653804930332,0.23391042529168235,0.012647537647537647,0.08882312852956435,0.542757055015619,0.5426122256144412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006329073240625976,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,-0.000843243731455019,0.0,0.0,0.0,0.0,-0.001084498556370572,0.0,0.0,0.0,0.0,0.005354143204270141,0.0,0.0,0.0,-0.003073772295762898,0.0,logreg,covbat,1,0.8,43
0.0022158330022148346,0.23391042529168235,0.007811714429361488,0.05486134409178975,0.03330653804930332,0.23391042529168235,0.012655263693748727,0.08887738822933808,0.5424667588321292,0.5434433141021677,0.0,0.0,0.0,0.0,0.0,-0.0014906084474067905,0.0,-0.010966406113127105,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,0.0,-0.0022401262821661163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01375107546719884,-0.0022150014802115353,0.0,0.0,0.0,0.0,logreg,covbat,2,0.8,45
0.0014098802386176173,0.23433088650479955,0.0078125,0.05492130152456239,0.03333333333333333,0.23433088650479955,0.012658227848101267,0.08898641259675934,0.5511889341647129,0.5521387503299603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004470949469843548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00759040886808219,0.0,0.0,0.0,0.0,0.0,logreg,covbat,3,0.8,41
-0.002742147106391935,0.23395445134575568,0.0078087699459731125,0.05489507951855745,0.033279785809906294,0.23395445134575568,0.01264946827456368,0.08892483343778533,0.5614098359133184,0.5628023909367152,0.0,-0.004214141254452236,0.0,0.0,0.0,-0.0014786777078517122,0.0,-0.006323472611335374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002554528451106548,0.0,-0.0007999709882448966,0.0,0.0,0.0,-0.004406085256625818,-0.002215423856368211,0.0,0.0,0.0,0.0,logreg,covbat,4,0.8,49
